course_id,department_id
1,5
2,2
2,3
2,7
3,3
3,7
3,14
4,5
4,6
5,2
5,4
5,8
6,3
6,10
6,11
6,12
7,2
7,3
7,7
7,9
7,12
8,3
8,11
9,8
10,6
11,2
11,6
12,2
12,7
13,2
13,6
14,6
15,6
15,7
16,7
17,6
18,5
19,9
19,14
20,3
20,5
20,7
21,6
22,2
23,3
24,3
24,5
24,7
24,8
25,6
26,2
26,5
26,6
26,7
27,6
28,3
28,6
28,10
28,11
28,12
29,3
29,15
30,8
31,8
32,2
32,7
33,2
33,6
33,7
33,9
34,3
35,2
35,7
35,13
36,2
36,7
36,9
37,3
37,5
37,12
38,3
39,7
40,5
40,6
41,2
41,7
42,2
42,3
42,7
43,10
43,11
43,12
44,2
44,6
44,7
44,9
45,15
46,6
47,15
48,2
48,7
48,9
49,8
50,3
51,5
51,15
52,2
53,6
54,6
55,15
56,15
57,5
57,7
58,6
59,3
59,9
60,3
60,6
61,2
61,9
62,6
63,2
63,7
64,3
64,5
64,6
65,7
66,9
67,6
67,7
68,5
69,2
69,3
69,9
70,2
70,7
71,5
72,6
72,7
72,8
73,9
74,6
75,3
75,4
75,12
76,6
77,14
78,6
79,6
79,8
80,14
81,5
82,6
83,14
84,3
84,13
85,3
85,10
85,11
85,12
86,14
87,5
87,9
88,2
89,5
89,6
89,8
90,5
91,6
92,5
93,15
94,2
94,7
95,5
95,8
96,3
97,5
97,12
98,3
99,3
99,10
99,11
99,12
100,13
101,6
102,15
103,9
103,15
104,6
104,10
104,11
104,12
105,2
105,6
105,9
106,9
107,5
107,8
108,8
109,6
110,4
110,8
111,6
111,7
112,2
112,6
112,7
113,5
114,9
115,3
116,3
116,5
116,10
116,11
116,12
117,10
117,11
117,12
118,3
119,2
119,7
120,5
120,8
121,14
122,2
122,6
122,7
123,3
123,14
124,3
124,14
124,15
125,14
126,6
127,6
128,6
129,3
129,7
129,9
129,10
130,3
130,5
131,2
131,9
132,15
133,3
133,9
134,5
135,14
136,6
137,8
138,2
138,6
138,7
138,9
139,5
140,2
140,7
140,10
140,11
140,12
140,14
141,2
141,3
141,7
142,6
143,9
144,3
144,15
145,6
145,7
146,6
147,2
147,7
148,3
148,6
149,6
150,2
150,6
151,6
151,9
151,13
151,15
152,6
153,3
153,14
154,3
155,7
155,9
156,5
156,6
157,5
157,15
158,3
159,5
159,10
159,11
159,12
160,6
161,6
162,8
163,6
164,4
164,8
165,6
166,6
167,7
168,10
168,11
168,12
169,7
170,7
170,8
171,3
171,10
171,11
171,12
172,2
172,7
173,2
173,9
174,9
175,9
176,3
176,10
176,11
176,12
177,10
177,11
177,12
178,6
178,9
179,5
180,3
180,10
181,5
181,6
182,10
182,11
182,12
183,3
183,9
183,12
184,2
185,6
185,14
186,2
186,3
186,9
187,2
187,7
187,9
188,14
189,3
190,6
191,2
191,4
192,2
192,6
192,7
192,9
193,2
193,3
193,4
193,6
194,2
194,7
195,7
196,6
197,2
197,7
198,9
198,10
198,11
198,12
199,6
200,6
201,6
202,5
203,6
204,3
204,13
205,5
206,2
206,7
206,9
207,7
208,5
208,6
209,14
210,2
211,2
211,9
212,2
212,7
212,9
213,2
213,4
213,7
213,8
214,5
215,2
215,6
216,8
216,14
217,5
217,6
218,15
219,6
220,5
221,6
222,4
222,8
222,9
223,14
224,6
225,2
225,5
225,7
226,5
226,9
227,2
228,2
229,2
229,6
229,7
230,2
230,5
230,12
231,2
231,7
232,6
232,10
232,11
232,12
233,2
233,3
233,5
233,7
234,3
235,6
236,3
236,9
237,2
237,6
237,8
238,6
239,13
240,6
240,9
241,14
242,3
243,2
243,5
243,6
244,10
244,11
244,12
245,2
245,6
246,11
247,3
248,6
249,3
250,14
251,7
251,8
252,14
253,6
254,3
255,2
255,6
255,7
256,13
257,5
258,6
259,6
260,3
260,10
260,11
260,12
261,6
262,2
262,3
262,5
263,6
264,5
264,6
264,12
265,5
266,2
266,3
266,7
267,14
268,9
269,2
269,6
270,6
271,2
271,3
271,7
271,9
272,3
272,5
272,8
273,2
273,6
274,15
275,6
276,6
277,2
277,9
278,6
279,6
280,2
280,7
280,9
281,10
281,11
281,12
282,6
282,9
282,13
282,15
283,6
284,2
284,5
284,7
285,5
286,6
286,7
286,13
287,3
287,14
288,6
288,9
289,5
290,2
290,5
291,6
291,7
292,6
293,6
294,2
294,6
295,6
296,3
296,5
296,9
297,3
297,5
297,6
298,6
299,7
300,4
301,2
301,6
302,6
302,9
303,14
304,15
305,3
305,9
305,12
306,5
306,12
307,6
308,3
308,7
309,13
310,5
311,4
311,6
312,5
312,8
313,2
314,2
314,7
315,3
315,14
316,10
316,11
316,12
317,2
318,3
318,5
318,7
319,14
320,2
320,7
320,9
321,7
322,12
323,3
324,15
325,2
325,6
325,9
326,3
326,6
327,5
327,6
328,5
328,12
329,5
329,7
330,2
330,6
331,2
332,5
332,6
332,8
333,14
334,2
335,5
336,2
336,7
337,3
337,6
338,14
339,2
339,5
340,5
341,5
341,7
342,5
342,15
343,6
343,7
344,15
345,2
345,6
346,6
347,5
347,6
348,5
349,6
349,7
350,5
350,8
351,15
352,3
353,6
354,6
355,8
356,2
356,3
356,7
357,2
357,7
358,6
359,5
359,8
360,9
361,3
362,15
363,2
363,6
363,7
364,2
364,6
365,5
365,9
366,3
367,13
368,6
369,9
370,7
370,9
371,3
372,14
373,6
373,7
374,7
375,15
376,5
377,6
378,6
379,3
379,6
380,6
381,6
382,3
382,7
382,8
383,6
384,8
385,2
385,7
386,3
387,2
387,5
387,7
388,6
389,15
390,3
390,6
391,6
392,5
392,7
393,3
394,2
394,7
395,2
395,7
395,9
396,6
397,2
397,4
397,7
397,8
398,2
398,7
399,6
400,3
400,10
400,11
400,12
401,4
401,6
401,8
402,2
402,6
402,7
402,9
403,6
404,5
404,8
404,9
404,14
405,6
406,5
406,14
407,2
407,6
408,5
409,6
409,8
409,9
410,6
410,9
411,3
412,2
412,6
412,7
413,5
413,13
414,6
415,7
416,3
416,14
417,3
418,3
419,4
420,3
421,2
421,3
421,7
422,5
422,7
423,5
423,14
424,2
424,6
424,10
425,6
425,9
426,6
426,7
426,10
427,5
427,6
428,6
429,2
429,7
430,2
430,3
430,12
431,8
432,5
433,9
434,3
435,2
435,9
436,13
437,2
438,9
439,3
440,2
440,6
441,5
441,15
442,2
442,3
442,7
442,9
443,6
444,2
444,3
444,6
444,7
445,3
445,9
445,10
445,11
445,12
446,5
447,6
447,10
447,11
447,12
448,6
449,6
450,15
451,3
451,5
451,10
451,12
452,3
452,7
452,9
453,5
454,2
454,3
454,7
454,9
455,7
456,8
457,2
458,14
459,6
460,3
460,10
460,11
460,12
461,2
461,5
461,6
462,2
462,9
463,6
464,2
464,9
465,9
466,13
467,2
467,7
468,3
469,2
469,5
469,6
469,13
470,2
470,5
470,7
471,6
472,3
473,3
474,6
475,5
476,4
476,6
477,2
477,7
478,3
478,4
478,8
478,9
479,5
480,2
481,5
481,15
482,6
483,6
484,6
485,2
485,7
485,9
486,2
486,7
487,9
488,15
489,15
490,3
490,5
490,14
491,15
492,2
492,4
492,6
493,14
494,2
494,6
494,7
495,6
496,6
496,15
497,2
497,7
497,9
498,6
499,7
499,9
500,9
501,2
501,7
502,2
502,7
503,3
503,10
503,11
503,12
504,6
504,7
505,6
506,7
506,8
507,5
508,6
509,9
510,6
510,9
511,2
511,5
511,9
512,7
513,2
513,6
513,7
514,15
515,9
516,2
516,6
516,7
517,2
518,5
518,6
519,2
519,3
519,7
520,2
520,3
520,7
521,7
522,2
522,6
523,2
523,6
524,2
525,6
526,2
526,7
526,9
527,6
528,13
529,15
530,7
531,3
531,11
532,6
532,15
533,6
534,2
535,3
535,9
536,6
537,5
538,2
538,6
539,15
540,15
541,2
541,4
541,6
541,8
542,3
543,7
544,5
544,9
545,6
546,5
546,6
546,7
547,3
547,5
547,8
548,6
549,6
550,3
550,5
551,15
552,5
553,2
553,3
554,6
555,5
555,9
555,12
556,2
556,7
557,5
557,6
557,7
557,8
558,3
559,3
559,10
559,11
559,12
560,2
560,9
561,15
562,2
562,3
562,7
563,5
563,7
564,6
565,7
566,6
567,2
567,3
567,7
568,3
569,6
569,9
570,7
571,6
572,6
573,2
573,3
573,7
573,12
574,3
574,5
574,14
575,14
576,10
576,11
576,12
577,14
578,9
579,3
579,14
580,2
581,6
581,7
582,10
583,2
583,7
584,6
585,9
586,2
587,3
587,5
587,10
587,11
587,12
588,2
588,9
589,6
590,3
590,5
590,14
591,3
592,7
593,14
594,5
595,5
596,3
596,5
597,3
598,13
599,2
600,5
600,6
600,7
601,7
602,7
602,13
603,15
604,2
604,9
605,3
606,13
606,15
607,6
608,14
609,3
609,10
609,11
609,12
610,3
610,10
610,11
610,12
611,10
611,11
611,12
612,2
612,5
612,7
613,9
614,14
615,6
616,2
616,14
617,4
617,14
618,6
619,7
620,6
620,9
621,6
622,2
622,7
623,14
624,7
625,3
626,5
627,3
627,5
627,7
627,8
628,6
629,2
629,5
629,7
630,15
631,6
631,7
632,6
633,2
634,5
634,6
635,3
635,5
636,2
637,7
638,2
638,9
639,6
639,14
640,2
641,13
642,3
643,6
643,7
644,3
644,10
644,12
645,9
645,13
646,5
646,6
647,6
648,6
648,8
649,8
650,2
650,7
651,2
651,3
651,7
651,9
652,5
653,9
654,7
655,3
655,5
655,8
656,4
656,8
656,9
657,7
657,9
658,2
659,3
659,10
659,11
659,12
660,3
661,10
661,11
661,12
662,2
662,3
662,7
662,12
663,6
664,3
664,7
665,14
666,6
667,6
668,2
669,7
670,3
671,2
671,3
671,7
672,9
673,2
673,6
673,7
673,9
674,3
675,2
675,7
676,14
677,3
678,3
678,7
678,10
678,12
678,13
679,6
680,7
680,9
681,4
681,6
682,3
682,13
683,6
684,5
685,10
685,11
685,12
686,15
687,2
688,3
688,5
688,12
689,3
689,14
690,7
691,3
692,3
692,14
693,4
693,6
694,6
695,5
695,6
696,5
696,6
696,7
697,14
698,3
699,3
699,12
700,6
701,3
701,12
701,14
702,14
703,2
703,6
704,2
704,7
705,5
705,6
706,2
706,5
706,7
706,12
706,14
707,3
707,6
708,6
709,2
709,7
710,15
711,2
712,7
713,2
714,3
715,6
716,2
716,4
716,7
717,2
717,7
717,9
718,2
718,3
718,6
718,9
719,3
719,6
719,7
719,8
720,6
721,14
722,6
723,2
723,3
723,6
724,5
724,15
725,2
725,8
726,2
727,3
728,5
728,7
728,14
729,6
730,5
731,5
731,8
732,5
732,8
733,6
733,7
734,2
734,9
735,2
735,6
736,3
736,14
737,2
737,7
738,2
738,6
739,7
739,9
740,2
740,3
741,2
741,7
741,9
742,5
743,6
744,6
745,7
746,3
747,3
747,4
748,6
749,6
750,3
751,6
752,3
753,8
754,2
754,6
754,7
755,7
755,9
756,7
756,9
757,5
757,7
757,8
758,7
759,6
760,3
761,15
762,14
763,15
764,6
765,6
766,2
767,3
768,3
768,6
768,9
769,6
770,5
770,12
771,2
771,6
772,5
773,6
774,9
774,14
775,3
775,5
775,14
776,6
777,5
778,7
779,6
780,3
781,5
781,10
782,2
783,4
783,6
784,4
785,5
785,14
786,6
786,7
787,5
787,14
788,5
789,3
789,5
789,6
789,7
790,3
790,5
791,14
792,3
792,8
793,2
793,6
794,2
794,6
794,15
795,8
796,6
797,3
797,10
797,11
797,12
798,3
799,3
799,7
800,9
800,13
801,6
801,7
802,5
802,6
803,5
803,14
804,15
805,5
805,10
805,11
805,12
806,6
807,2
807,7
808,5
808,12
809,6
809,7
810,5
810,12
811,6
811,7
812,6
813,6
813,7
814,6
814,9
815,14
816,13
817,2
817,7
818,4
818,6
819,2
819,3
819,5
820,3
821,2
821,7
821,12
821,13
822,3
823,6
824,5
825,6
826,3
827,8
828,3
828,10
828,11
828,12
829,2
829,5
829,12
830,3
830,14
831,2
831,6
832,8
832,14
833,6
833,9
834,3
835,10
835,11
835,12
836,3
836,6
837,4
837,6
837,8
838,5
839,3
840,2
840,7
841,6
842,10
842,11
842,12
843,6
844,6
844,9
845,6
845,9
846,7
847,5
847,12
848,2
848,5
848,6
848,9
849,6
850,2
850,7
851,15
852,3
852,9
852,10
852,11
852,12
853,5
853,15
854,3
855,3
856,2
857,9
858,14
859,9
860,9
861,6
862,2
862,14
863,14
864,2
864,5
864,9
865,7
866,7
867,7
868,6
869,3
869,9
869,10
869,11
869,12
870,6
870,15
871,12
872,9
873,10
873,11
873,12
874,2
874,6
875,2
875,6
875,7
876,3
876,6
877,2
877,3
877,9
878,15
879,9
880,7
881,5
881,8
881,9
882,2
882,5
882,8
883,2
883,3
883,5
883,7
884,7
885,6
886,2
886,6
886,9
887,3
888,6
889,3
889,10
890,6
891,2
891,7
892,6
892,9
893,3
893,5
893,9
894,5
894,9
895,3
896,14
897,3
897,6
898,6
899,6
899,9
900,2
900,5
901,3
902,3
903,6
903,13
903,15
904,2
904,7
904,9
905,3
905,14
906,6
907,2
908,3
908,5
909,2
910,5
910,15
911,6
912,6
913,15
914,2
914,5
914,6
914,7
914,9
915,4
916,4
916,6
916,8
916,9
917,6
918,5
918,6
919,5
919,6
920,3
920,5
920,9
920,10
920,11
920,12
921,3
921,5
922,2
922,6
922,9
923,3
923,10
923,11
923,12
924,2
925,6
926,15
927,6
928,2
928,6
929,5
930,3
930,14
931,2
931,7
932,5
933,8
933,9
933,14
934,2
934,3
935,3
936,6
937,8
937,12
937,14
938,5
939,5
940,9
941,6
942,6
943,3
943,10
943,11
943,12
944,2
944,9
945,9
946,6
947,2
947,6
947,7
948,2
948,5
948,6
948,7
948,15
949,14
950,2
950,7
951,6
952,6
953,5
953,9
954,5
954,7
954,8
955,6
956,5
956,12
957,2
957,5
958,7
958,9
959,2
959,6
959,7
960,6
961,6
962,3
962,14
963,9
964,9
965,5
966,2
966,6
967,2
967,7
968,3
969,3
969,14
970,6
971,9
972,2
973,6
974,3
974,7
974,10
975,5
975,7
976,2
976,6
976,7
977,14
978,2
979,3
979,6
980,5
981,12
981,15
982,3
982,5
982,8
983,6
983,7
984,6
984,9
985,14
986,2
987,2
987,7
988,5
989,3
990,2
990,6
991,6
992,6
993,5
994,2
994,7
995,6
996,5
996,8
997,9
997,15
998,15
999,2
999,7
1000,2
1000,7
1001,6
1002,3
1002,10
1002,11
1002,12
1003,2
1003,7
1003,9
1004,3
1004,5
1005,9
1006,2
1007,15
1008,3
1009,2
1009,7
1010,3
1010,10
1011,15
1012,2
1012,3
1012,7
1013,2
1013,7
1014,15
1015,6
1015,7
1016,3
1016,6
1016,9
1017,5
1018,14
1019,6
1019,9
1020,2
1020,3
1020,9
1021,10
1021,11
1021,12
1022,5
1022,6
1022,7
1023,13
1024,6
1025,5
1025,7
1025,8
1026,2
1026,3
1026,7
1026,10
1026,11
1026,12
1027,9
1028,2
1029,15
1030,6
1031,2
1031,9
1032,5
1032,8
1033,2
1033,7
1033,9
1034,6
1035,6
1036,7
1037,2
1038,6
1039,2
1039,7
1039,8
1040,7
1040,8
1040,9
1041,5
1041,8
1042,6
1043,5
1043,12
1044,14
1045,6
1045,9
1046,6
1047,2
1047,7
1048,2
1048,6
1048,9
1049,2
1050,6
1051,3
1051,14
1052,3
1052,7
1053,15
1054,4
1054,6
1054,8
1055,2
1055,5
1056,3
1056,7
1057,10
1057,11
1057,12
1058,5
1058,9
1059,15
1060,2
1060,3
1061,2
1061,7
1062,5
1062,6
1062,8
1063,5
1063,6
1063,8
1064,3
1064,5
1064,8
1065,3
1065,10
1065,11
1065,12
1066,6
1067,6
1068,6
1069,2
1069,7
1070,9
1071,6
1071,9
1072,2
1072,9
1073,2
1073,7
1074,2
1074,6
1074,7
1075,6
1076,6
1077,3
1077,6
1078,3
1078,6
1079,7
1080,3
1081,3
1082,10
1082,11
1082,12
1083,7
1084,2
1085,2
1085,7
1086,6
1087,2
1087,7
1087,9
1088,5
1088,6
1089,4
1089,8
1090,5
1090,8
1091,6
1092,14
1093,9
1094,9
1095,3
1095,6
1095,9
1095,10
1095,11
1095,12
1095,15
1096,6
1097,6
1097,9
1098,6
1099,2
1099,5
1099,6
1099,9
1100,3
1101,3
1101,5
1102,7
1103,8
1104,6
1105,2
1105,3
1105,7
1106,9
1106,10
1106,11
1106,12
1107,14
1108,2
1108,3
1109,2
1109,9
1110,7
1111,2
1111,4
1111,7
1111,8
1112,14
1113,6
1114,9
1115,4
1116,2
1116,7
1117,6
1118,2
1119,15
1120,5
1120,14
1121,6
1122,3
1122,9
1123,2
1123,7
1124,3
1124,6
1124,9
1125,3
1126,10
1126,11
1126,12
1127,7
1127,8
1127,9
1128,6
1129,8
1130,5
1130,6
1131,15
1132,2
1132,6
1132,7
1132,9
1133,10
1133,11
1133,12
1134,3
1135,6
1136,6
1137,6
1138,6
1139,6
1140,5
1141,2
1141,4
1141,6
1141,8
1142,5
1142,9
1143,5
1144,2
1144,3
1144,7
1144,9
1145,6
1146,3
1146,5
1147,3
1148,5
1148,6
1149,2
1149,9
1150,10
1150,11
1150,12
1151,3
1151,6
1152,5
1153,3
1153,5
1153,8
1153,9
1154,2
1155,2
1155,5
1155,6
1156,6
1157,14
1158,14
1159,2
1160,2
1160,7
1161,2
1162,6
1163,6
1164,3
1165,6
1166,5
1167,14
1168,2
1169,6
1170,14
1171,7
1172,6
1172,7
1173,6
1173,12
1174,2
1174,4
1174,5
1174,8
1174,9
1174,10
1174,11
1174,12
1174,15
1175,2
1175,9
1176,3
1177,4
1177,6
1177,8
1178,14
1179,14
1180,6
1181,10
1181,11
1181,12
1182,2
1182,3
1183,4
1183,6
1183,8
1184,2
1184,7
1185,5
1185,6
1185,12
1186,5
1186,6
1186,10
1186,11
1186,12
1187,2
1187,14
1188,5
1188,8
1189,2
1190,14
1191,4
1192,3
1192,10
1192,11
1192,12
1193,14
1194,2
1194,3
1194,7
1195,9
1196,2
1197,3
1197,9
1198,2
1199,9
1200,3
1201,5
1202,2
1202,6
1202,7
1203,7
1204,3
1204,7
1204,9
1205,14
1205,15
1206,14
1207,6
1207,14
1208,6
1209,7
1210,9
1211,6
1212,3
1212,10
1212,11
1212,12
1213,2
1213,3
1213,6
1213,7
1214,3
1214,10
1214,11
1214,12
1215,9
1216,10
1216,11
1216,12
1217,14
1218,9
1219,6
1220,4
1220,6
1220,8
1221,9
1222,3
1222,6
1222,9
1223,6
1224,2
1224,3
1224,7
1225,14
1226,14
1227,2
1227,7
1227,9
1228,6
1229,8
1230,3
1231,5
1231,15
1232,6
1233,15
1234,3
1235,5
1236,6
1236,7
1237,2
1237,7
1237,10
1238,5
1238,6
1239,3
1239,12
1240,6
1241,6
1242,14
1243,6
1244,3
1245,3
1246,8
1247,2
1247,7
1248,6
1248,14
1249,6
1250,14
1251,2
1251,5
1251,7
1252,9
1253,3
1254,2
1254,6
1254,7
1255,2
1256,3
1256,9
1256,14
1257,2
1257,7
1258,6
1259,6
1260,6
1261,2
1261,3
1262,2
1262,3
1262,5
1262,6
1262,7
1263,6
1264,6
1265,2
1266,3
1266,10
1266,11
1266,12
1267,3
1267,8
1268,6
1269,14
1270,6
1271,6
1272,2
1272,5
1272,6
1273,2
1274,6
1275,14
1276,15
1277,3
1278,3
1279,2
1280,2
1280,6
1280,7
1281,2
1281,3
1282,3
1283,5
1284,2
1284,5
1284,6
1284,7
1285,6
1286,6
1287,5
1288,3
1289,8
1289,9
1290,5
1290,9
1291,6
1291,10
1291,11
1291,12
1292,5
1293,5
1293,14
1294,6
1295,9
1296,3
1296,6
1297,3
1297,5
1297,14
1298,2
1298,9
1299,6
1299,7
1299,8
1300,2
1300,3
1301,2
1301,6
1302,9
1303,9
1304,2
1304,7
1305,7
1306,2
1306,6
