course_id,department_id
1307,3
1308,6
1309,8
1310,2
1310,6
1311,6
1312,14
1313,3
1314,6
1315,3
1316,6
1317,6
1318,12
1318,14
1319,3
1319,10
1319,11
1319,12
1320,14
1321,6
1322,6
1323,14
1324,6
1325,2
1325,9
1326,5
1327,6
1328,3
1328,7
1329,5
1330,6
1331,3
1331,13
1332,6
1332,10
1332,11
1332,12
1333,2
1333,6
1334,2
1334,6
1335,15
1336,3
1337,14
1338,5
1338,15
1339,2
1340,4
1340,6
1340,8
1340,9
1341,6
1342,6
1342,15
1343,2
1343,7
1343,9
1344,3
1345,2
1345,6
1345,9
1346,2
1346,7
1346,9
1347,3
1347,15
1348,2
1348,3
1348,6
1348,9
1349,14
1350,3
1351,6
1351,7
1352,3
1353,9
1354,3
1354,5
1354,8
1355,6
1356,6
1357,2
1357,9
1358,2
1359,2
1360,5
1361,3
1362,9
1363,6
1364,2
1364,6
1365,3
1366,15
1367,2
1368,14
1369,14
1370,2
1370,3
1370,6
1370,7
1371,3
1371,5
1371,10
1371,11
1371,12
1372,5
1373,2
1373,7
1374,6
1375,3
1375,5
1375,8
1376,5
1376,10
1376,11
1376,12
1377,2
1377,6
1378,9
1379,2
1379,9
1380,6
1380,7
1381,6
1382,2
1382,7
1383,3
1383,6
1383,9
1383,10
1383,11
1383,12
1384,9
1385,7
1386,3
1386,6
1387,7
1388,15
1389,9
1390,9
1390,10
1390,11
1390,12
1391,15
1392,6
1393,2
1394,14
1395,3
1396,15
1397,9
1398,3
1399,14
1400,3
1400,8
1400,14
1401,3
1401,5
1402,6
1402,14
1403,3
1404,2
1404,7
1404,9
1405,5
1406,6
1407,2
1407,3
1407,7
1408,2
1408,5
1409,2
1409,5
1410,2
1410,7
1411,2
1411,6
1412,2
1412,3
1412,6
1412,7
1413,15
1414,9
1415,2
1415,5
1415,7
1416,2
1416,7
1416,9
1417,2
1417,6
1418,3
1418,14
1418,15
1419,3
1419,5
1419,8
1420,6
1421,2
1421,4
1421,8
1422,2
1422,5
1422,7
1423,2
1423,5
1424,3
1424,14
1425,3
1425,7
1425,10
1425,11
1425,12
1425,15
1426,2
1426,5
1427,3
1428,3
1429,14
1430,6
1431,3
1431,6
1432,3
1432,6
1433,3
1434,5
1435,2
1435,6
1435,10
1436,3
1436,9
1437,5
1438,2
1438,6
1439,8
1440,6
1441,5
1441,6
1441,8
1442,3
1443,14
1444,2
1444,7
1445,6
1446,10
1446,11
1446,12
1447,9
1447,10
1447,11
1447,12
1448,9
1449,3
1449,5
1449,6
1449,7
1449,12
1450,9
1451,3
1452,14
1453,3
1453,14
1454,6
1455,5
1456,6
1457,2
1457,6
1458,6
1458,7
1459,6
1459,7
1460,6
1461,9
1462,2
1462,9
1463,5
1463,14
1464,5
1464,6
1464,8
1465,5
1466,6
1467,6
1468,9
1469,6
1470,6
1471,6
1472,3
1473,6
1473,14
1474,6
1475,3
1475,4
1476,5
1477,7
1477,8
1478,6
1479,2
1479,7
1480,2
1480,3
1480,7
1481,3
1481,9
1481,12
1482,2
1482,3
1482,9
1483,4
1483,8
1483,9
1484,3
1484,5
1485,3
1486,6
1486,7
1487,5
1488,6
1489,6
1489,7
1490,2
1490,4
1490,8
1491,7
1491,9
1492,3
1493,9
1493,10
1493,11
1493,12
1494,9
1495,15
1496,9
1496,10
1496,11
1496,12
1497,2
1497,3
1497,6
1497,7
1497,9
1498,7
1499,3
1499,5
1500,4
1501,2
1501,3
1501,7
1501,9
1502,5
1502,6
1503,6
1504,2
1505,15
1506,2
1506,3
1506,9
1506,12
1507,3
1508,6
1509,2
1509,7
1510,9
1511,2
1511,6
1512,2
1512,6
1513,3
1514,5
1514,6
1515,6
1516,2
1517,2
1517,7
1518,2
1518,9
1519,10
1519,11
1519,12
1520,5
1521,6
1521,7
1522,14
1523,5
1524,5
1524,6
1525,6
1526,7
1527,3
1527,6
1528,3
1528,6
1529,10
1529,11
1529,12
1530,6
1531,6
1532,3
1532,6
1532,10
1532,11
1532,12
1533,2
1533,9
1534,2
1534,4
1534,8
1534,9
1535,5
1536,3
1536,13
1537,2
1537,6
1538,6
1539,2
1539,6
1540,2
1540,3
1540,7
1541,3
1541,6
1541,7
1541,8
1542,2
1543,9
1544,2
1544,7
1545,5
1545,8
1545,9
1546,6
1547,3
1547,6
1548,2
1548,6
1548,7
1549,2
1549,7
1549,14
1550,2
1550,5
1550,6
1550,7
1551,6
1551,7
1552,5
1553,15
1554,2
1554,6
1555,3
1556,5
1556,6
1557,3
1558,5
1558,6
1558,8
1559,6
1560,5
1560,9
1561,3
1562,8
1563,2
1563,7
1564,4
1565,7
1566,3
1566,14
1567,9
1568,6
1569,3
1569,9
1570,7
1571,3
1571,6
1572,6
1572,7
1573,6
1574,2
1574,6
1574,9
1575,7
1576,2
1576,5
1576,7
1576,12
1577,7
1578,2
1578,7
1579,2
1580,2
1580,7
1581,6
1582,2
1582,9
1583,6
1583,9
1584,3
1584,10
1584,11
1584,12
1585,14
1586,15
1587,2
1587,3
1587,6
1587,7
1587,9
1588,2
1589,2
1589,7
1590,5
1590,14
1591,15
1592,2
1592,7
1593,5
1594,6
1595,2
1595,7
1596,3
1596,10
1596,11
1596,12
1597,3
1597,5
1597,7
1598,6
1598,14
1599,5
1599,6
1600,2
1600,7
1600,9
1601,3
1602,3
1603,5
1604,2
1604,7
1605,2
1605,7
1606,2
1606,7
1606,9
1607,2
1607,7
1607,9
1608,5
1609,2
1609,6
1609,7
1610,3
1610,5
1610,9
1610,14
1611,14
1612,3
1612,7
1612,9
1613,15
1614,4
1614,10
1614,11
1614,12
1615,3
1615,9
1615,10
1615,11
1615,12
1616,3
1617,2
1617,9
1618,6
1619,3
1619,10
1619,11
1619,12
1620,6
1621,15
1622,2
1623,2
1623,7
1623,9
1624,2
1624,9
1625,15
1626,2
1626,3
1626,5
1626,10
1627,8
1628,2
1629,5
1630,3
1631,5
1632,5
1633,6
1634,5
1635,6
1635,7
1636,6
1637,5
1638,3
1639,6
1640,3
1641,2
1642,2
1642,6
1642,9
1643,5
1643,6
1643,9
1643,13
1644,6
1645,3
1646,15
1647,6
1648,6
1649,5
1649,14
1650,2
1650,6
1651,3
1651,5
1652,6
1653,14
1654,14
1655,6
1656,2
1656,6
1656,7
1657,15
1658,3
1659,3
1660,5
1660,12
1661,3
1661,10
1661,11
1661,12
1662,3
1663,3
1663,14
1664,2
1664,5
1665,5
1665,6
1666,9
1666,13
1667,6
1668,2
1668,7
1668,9
1669,9
1669,15
1670,5
1670,6
1671,6
1671,9
1671,13
1672,6
1673,5
1674,2
1674,7
1675,3
1676,10
1676,11
1676,12
1677,2
1677,7
1678,3
1679,7
1680,3
1681,6
1682,6
1683,3
1683,15
1684,2
1685,6
1686,7
1687,3
1687,10
1687,11
1687,12
1688,2
1688,6
1689,2
1689,6
1690,2
1691,4
1691,8
1692,2
1693,2
1693,6
1693,7
1694,6
1695,5
1695,6
1696,13
1697,6
1698,5
1699,5
1700,5
1700,14
1701,3
1702,2
1702,3
1702,7
1703,3
1703,5
1704,2
1704,6
1704,7
1705,3
1706,6
1707,7
1707,9
1708,6
1709,14
1710,14
1711,5
1712,2
1712,4
1713,2
1713,6
1713,7
1713,9
1714,2
1714,6
1714,7
1715,3
1716,2
1716,7
1717,2
1717,7
1718,3
1719,6
1720,3
1720,5
1720,8
1721,2
1721,7
1722,2
1723,5
1724,2
1725,8
1726,2
1726,7
1727,2
1728,6
1729,10
1729,11
1729,12
1730,2
1731,2
1731,6
1732,15
1733,10
1733,11
1733,12
1734,14
1735,2
1736,2
1736,3
1736,7
1737,6
1737,14
1738,6
1739,14
1740,6
1741,9
1742,2
1742,6
1742,7
1743,2
1743,7
1744,2
1744,6
1745,2
1745,8
1746,6
1747,6
1748,2
1748,7
1749,9
1750,3
1750,8
1751,14
1752,5
1753,6
1754,6
1755,10
1755,11
1755,12
1756,3
1756,9
1757,5
1758,6
1759,5
1759,6
1760,3
1761,6
1762,6
1763,6
1764,2
1765,14
1766,10
1767,9
1768,6
1769,9
1770,6
1771,6
1772,2
1772,6
1772,7
1773,6
1774,2
1774,7
1775,2
1775,7
1775,9
1776,8
1777,14
1778,2
1779,9
1779,13
1780,2
1780,7
1781,2
1781,6
1781,7
1782,15
1783,15
1784,6
1785,6
1786,14
1787,6
1788,2
1788,7
1788,9
1789,9
1790,3
1790,5
1791,6
1792,6
1792,10
1792,11
1792,12
1793,2
1793,5
1794,6
1795,3
1796,9
1796,12
1797,3
1797,10
1797,11
1797,12
1798,2
1798,5
1799,5
1800,6
1801,2
1801,3
1801,7
1802,5
1802,10
1802,11
1802,12
1803,3
1804,6
1805,6
1806,3
1807,2
1808,6
1809,6
1810,6
1811,5
1811,6
1811,9
1812,2
1813,10
1813,11
1813,12
1814,6
1815,7
1815,8
1815,9
1816,15
1817,5
1818,6
1819,15
1820,2
1820,6
1820,7
1820,9
1821,6
1822,14
1823,6
1823,8
1824,6
1824,13
1825,2
1825,7
1826,6
1827,5
1827,6
1828,6
1829,2
1830,2
1830,3
1830,14
1831,8
1832,8
1833,3
1833,5
1834,9
1835,14
1836,13
1837,3
1837,5
1837,14
1838,3
1838,14
1839,6
1840,5
1840,8
1841,6
1842,6
1843,6
1844,9
1845,6
1845,14
1846,7
1847,2
1848,2
1848,6
1849,2
1849,7
1850,3
1850,12
1851,6
1851,12
1852,3
1853,5
1854,5
1855,2
1856,3
1857,2
1857,6
1858,6
1859,2
1859,3
1860,9
1860,13
1861,2
1862,3
1862,10
1862,11
1862,12
1863,3
1863,10
1864,4
1864,6
1864,8
1865,5
1865,6
1865,12
1866,6
1867,5
1867,14
1868,14
1869,5
1869,6
1870,9
1871,15
1872,5
1872,14
1873,3
1873,10
1873,11
1873,12
1874,6
1875,2
1875,3
1875,7
1876,3
1876,6
1877,8
1878,2
1878,6
1878,7
1878,9
1879,6
1880,5
1881,2
1882,3
1883,2
1884,2
1885,6
1885,9
1886,6
1887,2
1887,7
1887,9
1888,5
1889,2
1889,5
1890,5
1890,6
1891,5
1892,2
1892,5
1892,7
1893,6
1894,6
1895,5
1895,6
1895,12
1896,6
1896,9
1897,2
1897,5
1897,6
1897,7
1897,10
1897,11
1897,12
1898,2
1898,6
1899,9
1900,6
1901,2
1901,7
1901,9
1902,5
1903,6
1904,2
1904,9
1905,2
1906,5
1907,6
1908,6
1908,7
1908,9
1909,6
1909,15
1910,2
1910,7
1911,6
1912,3
1912,9
1913,2
1913,3
1913,6
1914,2
1914,3
1914,7
1914,9
1915,6
1916,2
1916,6
1916,7
1917,2
1917,6
1918,2
1918,5
1918,7
1918,8
1919,5
1919,6
1920,9
1921,2
1921,3
1921,7
1922,2
1922,6
1922,13
1923,2
1923,5
1923,7
1924,9
1924,10
1924,11
1924,12
1925,6
1926,6
1927,2
1927,6
1927,7
1928,7
1929,6
1929,7
1930,9
1931,3
1931,9
1931,14
1932,5
1932,9
1933,3
1933,5
1933,9
1934,6
1935,6
1936,6
1937,6
1937,9
1938,2
1938,7
1939,6
1940,6
1940,9
1941,14
1942,10
1942,11
1942,12
1942,15
1943,5
1943,6
1944,3
1944,7
1944,9
1945,5
1945,9
1946,2
1946,5
1947,2
1947,5
1947,6
1947,12
1947,15
1948,2
1948,5
1948,7
1949,5
1949,6
1950,2
1950,7
1951,2
1951,9
1952,3
1953,3
1954,8
1955,10
1955,11
1955,12
1956,15
1957,2
1957,6
1957,7
1958,3
1959,3
1959,7
1959,10
1960,3
1960,14
1961,6
1962,15
1963,2
1964,4
1965,6
1966,6
1967,6
1967,9
1968,3
1968,4
1969,3
1970,3
1970,6
1971,6
1972,6
1972,14
1973,11
1974,14
1975,2
1975,5
1975,7
1976,6
1977,7
1978,2
1978,7
1979,3
1979,5
1980,5
1980,6
1981,2
1981,4
1981,7
1982,6
1982,9
1983,6
1983,14
1984,2
1984,6
1984,7
1985,6
1986,2
1986,6
1986,13
1986,15
1987,6
1988,6
1988,10
1988,11
1988,12
1989,5
1990,3
1990,10
1991,3
1992,6
1993,6
1993,14
1993,15
1994,9
1995,2
1995,6
1995,14
1996,2
1997,2
1997,7
1998,5
1998,14
1999,2
1999,6
2000,6
2001,2
2001,7
2002,6
2003,3
2004,6
2004,7
2005,5
2006,6
2007,6
2008,2
2008,9
2009,2
2009,6
2009,9
2010,6
2011,3
2011,5
2011,10
2011,11
2011,12
2012,2
2012,7
2013,7
2013,8
2014,14
2015,6
2016,6
2017,2
2017,6
2018,5
2018,8
2019,3
2020,6
2021,6
2022,2
2022,5
2022,7
2023,2
2023,5
2023,6
2024,15
2025,3
2026,9
2027,2
2027,6
2027,7
2027,9
2028,2
2028,6
2029,2
2030,3
2031,5
2031,14
2032,6
2033,9
2034,6
2035,6
2036,6
2037,6
2038,3
2039,3
2039,5
2040,2
2040,4
2040,8
2041,6
2042,2
2043,3
2044,6
2045,3
2045,8
2045,15
2046,3
2046,8
2046,15
2047,6
2048,14
2049,5
2050,15
2051,2
2051,7
2051,9
2052,14
2053,15
2054,6
2054,10
2054,11
2054,12
2055,5
2055,7
2056,7
2057,5
2057,12
2058,14
2059,6
2060,4
2060,6
2061,2
2061,4
2061,8
2061,9
2062,7
2063,2
2063,7
2064,6
2065,6
2066,3
2067,6
2067,7
2067,9
2068,5
2068,6
2068,7
2068,12
2069,6
2070,10
2070,11
2070,12
2071,3
2071,9
2072,13
2073,6
2073,14
2074,2
2074,7
2075,5
2075,6
2076,2
2077,2
2077,7
2078,6
2079,6
2080,3
2080,14
2081,6
2082,6
2082,8
2083,2
2083,3
2083,5
2083,7
2084,2
2084,15
2085,2
2086,15
2087,15
2088,14
2089,9
2090,2
2090,5
2090,7
2091,6
2092,3
2093,6
2094,5
2095,2
2095,6
2096,15
2097,3
2097,5
2097,14
2098,5
2098,15
2099,3
2099,14
2100,5
2100,6
2100,12
2101,2
2101,4
2101,5
2101,7
2101,8
2102,2
2102,7
2103,6
2104,6
2105,8
2106,15
2107,9
2108,15
2109,3
2109,5
2109,11
2110,2
2110,3
2110,7
2110,9
2111,3
2111,9
2112,2
2112,7
2113,3
2114,3
2115,2
2115,5
2116,4
2116,6
2116,8
2117,6
2118,9
2119,6
2120,14
2121,9
2122,6
2123,6
2124,6
2125,6
2126,2
2126,7
2127,15
2128,6
2129,6
2130,6
2131,5
2132,6
2133,3
2134,2
2134,9
2135,2
2135,5
2136,3
2137,5
2137,9
2138,2
2138,9
2139,2
2139,7
2140,2
2140,6
2140,7
2140,9
2141,2
2141,4
2141,8
2142,13
2143,3
2143,6
2143,9
2144,5
2144,6
2145,3
2145,14
2146,3
2146,5
2146,7
2147,9
2148,3
2148,9
2148,10
2148,11
2148,12
2149,3
2149,14
2150,2
2150,7
2151,3
2151,6
2151,13
2152,2
2152,7
2153,6
2154,2
2154,7
2155,2
2155,7
2155,9
2156,15
2157,9
2158,14
2159,3
2159,9
2160,2
2160,3
2161,3
2161,5
2161,14
2162,2
2162,7
2162,9
2163,6
2164,6
2165,2
2165,3
2165,6
2165,7
2166,7
2167,7
2168,7
2169,7
2170,3
2170,6
2170,13
2171,6
2171,7
2172,8
2172,9
2172,13
2173,4
2173,6
2173,8
2174,5
2175,3
2176,6
2177,2
2177,7
2177,9
2178,6
2179,6
2180,12
2181,2
2181,8
2182,2
2182,7
2183,5
2184,2
2184,9
2185,2
2186,6
2186,7
2187,6
2187,7
2188,2
2188,7
2188,9
2189,5
2189,7
2190,6
2190,8
2191,5
2191,6
2192,5
2193,2
2194,6
2195,3
2195,6
2196,2
2197,14
2198,9
2199,3
2199,14
2200,6
2201,2
2201,6
2201,13
2202,2
2202,6
2203,2
2203,7
2203,8
2204,14
2205,2
2205,6
2206,9
2207,2
2207,7
2207,9
2208,6
2209,3
2210,6
2211,4
2211,5
2211,6
2211,8
2212,3
2213,5
2213,6
2213,12
2214,14
2215,9
2216,3
2216,12
2217,6
2218,10
2219,15
2220,3
2220,14
2221,6
2222,3
2223,6
2224,2
2224,7
2224,9
2225,2
2225,4
2225,8
2226,8
2227,2
2227,6
2228,15
2229,2
2229,9
2230,3
2231,2
2232,3
2233,2
2233,6
2233,13
2233,15
2234,3
2234,14
2234,15
2235,5
2236,2
2236,7
2237,6
2238,3
2238,10
2239,14
2240,5
2241,5
2242,3
2242,6
2243,5
2244,5
2245,2
2245,7
2246,6
2247,2
2247,7
2248,9
2249,5
2249,7
2250,2
2250,4
2250,8
2251,5
2252,6
2252,10
2252,11
2252,12
2253,2
2253,7
2253,8
2254,7
2255,2
2255,9
2256,6
2257,15
2258,6
2258,10
2258,11
2258,12
2259,6
2260,2
2260,6
2261,5
2261,8
2262,6
2263,10
2263,11
2263,12
2264,2
2264,7
2264,9
2265,3
2265,5
2266,14
2267,6
2267,7
2268,6
2269,2
2269,5
2269,6
2270,6
2271,3
2272,5
2273,3
2273,12
2274,2
2274,6
2274,9
2275,3
2275,10
2275,11
2275,12
2276,2
2277,7
2278,5
2279,6
2280,2
2280,3
2280,7
2280,12
2281,5
2282,3
2282,5
2282,6
2283,3
2284,9
2285,14
2286,5
2286,9
2286,15
2287,3
2287,5
2287,9
2288,2
2288,3
2288,7
2289,6
2290,2
2291,3
2291,5
2291,6
2291,12
2292,7
2293,5
2293,6
2294,2
2294,9
2295,2
2296,2
2296,3
2297,15
2298,9
2299,3
2299,5
2299,6
2299,7
2300,3
2300,14
2301,6
2302,2
2303,9
2304,2
2305,6
2306,4
2306,8
2307,3
2307,7
2308,3
2309,10
2309,11
2309,12
2310,6
2311,3
2312,13
2312,15
2313,2
2313,4
2313,8
2314,6
2314,14
2315,5
2316,5
2316,6
2317,3
2318,3
2318,5
2318,6
2319,7
2320,2
2320,9
2321,15
2322,15
2323,13
2324,15
2325,2
2325,6
2325,7
2325,8
2325,9
2326,7
2327,3
2327,10
2327,11
2327,12
2328,6
2329,14
2330,2
2330,4
2330,6
2330,8
2331,2
2331,5
2331,7
2332,3
2332,10
2332,11
2332,12
2333,5
2334,2
2334,5
2335,3
2336,5
2337,3
2337,14
2338,15
2339,2
2339,3
2339,7
2339,12
2340,4
2340,8
2341,9
2342,5
2342,6
2342,8
2343,5
2343,6
2344,3
2345,9
2346,2
2346,9
2347,5
2348,9
2349,2
2349,7
2350,7
2351,7
2352,9
2353,8
2354,5
2354,7
2355,9
2356,15
2357,6
2358,3
2358,10
2358,11
2358,12
2359,2
2359,7
2359,9
2360,2
2360,3
2360,5
2360,9
2361,14
2362,6
2363,3
2364,7
2364,8
2365,9
2365,13
2366,14
2367,2
2367,7
2368,6
2369,7
2369,8
2370,2
2370,3
2371,2
2372,13
2373,5
2374,3
2375,3
2375,5
2375,8
2376,6
2376,7
2377,5
2378,3
2378,5
2379,3
2379,6
2380,5
2381,6
2382,6
2382,7
2383,6
2383,10
2383,11
2383,12
2384,6
2385,3
2386,2
2386,7
2387,6
2388,2
2388,5
2388,9
2389,3
2390,5
2390,7
2390,8
2391,6
2392,3
2392,9
2393,2
2393,7
2394,6
2395,3
2395,10
2395,11
2395,12
2396,5
2396,6
2397,5
2397,13
2398,6
2399,6
2400,2
2400,6
2401,3
2401,10
2401,12
2402,3
2403,7
2404,2
2404,7
2405,5
2405,14
2406,6
2407,2
2407,3
2407,7
2408,3
2408,10
2408,11
2408,12
2409,15
2410,6
2411,3
2411,10
2411,11
2411,12
2412,2
2412,7
2412,9
2413,2
2413,7
2414,7
2415,6
2416,2
2416,6
2416,7
2416,9
2417,5
2417,6
2418,14
2419,3
2419,14
2420,15
2421,13
2421,14
2422,5
2422,9
2423,2
2423,7
2424,14
2425,2
2425,7
2426,2
2426,6
2426,7
2426,8
2427,3
2428,7
2429,7
2430,2
2430,6
2430,9
2430,12
2431,3
2432,2
2433,2
2433,8
2434,14
2435,2
2435,3
2435,5
2435,6
2435,8
2436,7
2436,8
2437,3
2437,5
2437,10
2437,11
2437,12
2438,2
2438,6
2439,6
2440,4
2441,9
2442,5
2443,2
2443,6
2443,7
2444,2
2445,5
2446,3
2446,7
2447,2
2447,6
2448,6
2449,9
2450,7
2451,7
2452,6
2453,7
2454,5
2454,7
2454,12
2455,2
2455,6
2456,6
2457,6
2458,8
2459,2
2459,9
2460,5
2461,6
2462,6
2463,7
2464,14
2465,3
2466,6
2467,6
2468,6
2469,2
2469,7
2470,12
2471,7
2472,7
2473,6
2474,15
2475,15
2476,3
2477,10
2477,11
2477,12
2478,6
2479,9
2480,5
2480,7
2481,6
2482,6
2483,5
2484,2
2484,6
2485,2
2486,3
2486,7
