skill_id,user_id
119,257
126,257
125,257
128,257
122,257
124,257
179,257
121,257
182,258
174,258
181,258
176,258
172,258
23,259
21,259
37,259
28,259
82,259
30,259
26,259
25,259
36,259
31,259
39,259
179,259
24,259
32,259
11,260
8,260
4,260
15,260
5,260
20,260
3,260
55,260
10,260
9,260
12,260
114,261
117,261
112,261
110,261
108,261
109,261
60,262
6,262
56,262
62,262
52,262
61,262
54,262
55,262
53,262
49,262
57,262
59,262
50,262
18,263
10,263
19,263
3,263
8,263
4,263
1,263
13,263
17,263
5,263
11,263
55,263
15,263
20,263
12,263
172,264
169,264
164,264
171,264
163,264
179,264
29,264
168,264
122,265
118,265
129,265
119,265
125,265
128,265
13,266
49,266
55,266
54,266
58,266
50,266
86,266
52,266
51,266
57,266
56,266
125,267
124,267
128,267
118,267
126,267
122,267
2,268
7,268
1,268
13,268
12,268
8,268
16,268
20,268
18,268
19,268
11,268
3,268
17,268
4,268
14,268
131,269
139,269
132,269
27,269
134,269
133,269
31,270
25,270
24,270
39,270
33,270
29,270
34,270
28,270
26,270
179,270
27,270
41,271
48,271
47,271
40,271
44,271
56,272
53,272
13,272
50,272
59,272
58,272
55,272
6,272
49,272
51,272
52,272
18,273
12,273
4,273
55,273
14,273
20,273
1,273
11,273
15,273
9,273
7,273
8,273
3,273
125,274
118,274
119,274
123,274
126,274
121,274
73,275
20,275
75,275
81,275
84,275
89,275
74,275
52,275
12,275
85,275
77,275
53,275
88,275
78,275
76,275
13,275
83,275
98,276
22,276
92,276
99,276
96,276
95,276
100,276
47,276
51,276
104,276
101,276
97,276
105,276
103,276
93,276
156,277
155,277
160,277
159,277
157,277
55,278
60,278
61,278
86,278
6,278
59,278
56,278
58,278
156,279
155,279
157,279
158,279
161,279
154,279
159,279
153,280
157,280
156,280
161,280
155,280
154,280
162,280
160,280
126,281
128,281
119,281
124,281
127,281
122,281
123,281
125,281
120,281
87,282
89,282
7,282
79,282
20,282
52,282
84,282
74,282
73,282
75,282
78,282
88,282
76,282
81,282
63,283
71,283
70,283
55,283
66,283
23,283
67,283
6,283
65,283
68,283
7,284
76,284
80,284
20,284
78,284
85,284
88,284
73,284
79,284
53,284
81,284
75,284
83,284
12,284
86,284
11,285
9,285
20,285
12,285
18,285
3,285
55,285
19,285
16,285
4,285
7,285
5,285
22,286
90,286
92,286
62,286
94,286
97,286
102,286
98,286
105,286
100,286
144,287
149,287
143,287
151,287
148,287
147,287
150,287
141,287
22,288
27,288
35,288
38,288
29,288
25,288
34,288
30,288
32,288
179,288
23,288
39,288
26,289
30,289
25,289
31,289
37,289
33,289
34,289
32,289
39,289
179,289
36,289
27,289
9,289
148,290
146,290
143,290
150,290
142,290
141,290
167,291
166,291
168,291
172,291
164,291
171,291
173,291
115,292
113,292
108,292
110,292
107,292
111,292
112,292
109,292
129,293
119,293
123,293
122,293
127,293
120,293
121,293
124,293
118,293
126,293
33,294
34,294
82,294
25,294
31,294
38,294
37,294
30,294
32,294
29,294
26,294
132,295
26,295
133,295
134,295
131,295
27,295
56,296
54,296
61,296
53,296
57,296
59,296
52,296
49,296
9,297
7,297
2,297
10,297
18,297
4,297
1,297
19,297
17,297
20,297
3,297
8,297
110,298
117,298
116,298
106,298
111,298
112,298
87,299
86,299
52,299
85,299
73,299
80,299
91,301
94,301
101,301
90,301
103,301
99,301
102,301
51,301
176,302
29,302
173,302
169,302
167,302
163,302
170,302
86,303
60,303
13,303
56,303
58,303
53,303
57,303
6,303
62,303
103,304
105,304
47,304
96,304
97,304
99,304
102,304
51,304
90,304
98,304
9,305
23,305
25,305
21,305
28,305
38,305
27,305
36,305
31,305
37,305
153,306
152,306
154,306
157,306
155,306
161,306
169,307
164,307
29,307
173,307
14,308
9,308
12,308
4,308
17,308
3,308
1,308
10,308
6,308
18,308
115,309
108,309
113,309
45,310
43,310
42,310
48,310
40,310
41,310
55,311
65,311
6,311
13,312
82,312
7,312
75,312
53,312
86,312
20,312
26,313
135,313
97,314
102,314
99,314
91,314
62,314
101,314
51,314
98,314
104,314
12,315
2,315
8,315
1,315
13,315
17,315
3,315
66,316
70,316
71,316
55,316
63,316
19,316
64,316
67,316
65,316
96,317
102,317
97,317
98,317
95,317
101,317
103,317
40,318
41,318
46,318
42,318
15,319
19,319
7,319
16,319
11,319
18,319
10,319
1,319
12,319
9,319
55,319
107,320
106,320
109,320
110,320
117,320
26,321
24,321
32,321
39,321
37,321
34,321
82,321
35,321
11,322
10,322
20,322
6,322
55,322
7,322
8,322
3,322
4,322
13,322
1,322
15,322
130,323
136,323
133,323
6,324
15,324
4,324
17,324
11,324
3,324
8,324
19,324
5,324
14,324
108,325
110,325
18,326
10,326
15,326
13,326
148,327
151,327
145,327
142,327
29,328
166,328
169,328
71,329
55,329
64,329
70,329
68,329
1,329
65,329
23,329
173,330
167,330
165,330
19,331
10,331
18,331
16,331
152,332
158,332
160,332
153,332
154,332
156,332
47,333
22,333
90,333
105,333
99,333
91,333
4,334
3,334
9,334
20,334
2,334
16,334
19,334
7,334
85,335
74,335
75,335
80,335
7,335
7,336
83,336
75,336
88,336
20,336
80,336
12,336
73,336
74,336
50,337
54,337
6,337
55,337
62,337
86,337
58,337
52,337
61,337
13,337
119,338
128,338
127,338
124,338
120,338
126,338
125,338
113,339
117,339
110,339
12,340
55,340
19,340
7,340
2,340
10,340
11,340
20,340
124,341
120,341
7,342
11,342
5,342
17,342
3,342
14,342
2,342
10,342
6,342
12,342
39,343
37,343
32,343
21,343
82,343
23,343
31,343
179,343
34,343
38,343
25,343
33,343
30,343
13,344
15,344
14,344
55,344
3,344
2,344
5,344
25,345
35,345
179,345
27,345
82,345
23,345
37,345
38,345
26,345
9,345
30,345
33,345
19,346
63,346
6,346
72,346
66,346
7,346
134,347
140,347
26,347
157,348
155,348
153,348
161,348
20,349
8,349
4,349
17,349
6,349
11,349
13,349
116,350
110,350
106,350
114,350
113,350
6,351
17,351
1,351
5,351
3,351
8,352
41,352
43,352
44,352
47,352
152,353
158,353
159,353
162,353
153,353
110,354
117,354
123,355
127,355
17,356
2,356
6,356
4,356
15,356
14,356
16,356
7,356
6,357
67,357
65,357
70,357
23,357
66,357
55,357
1,357
20,358
4,358
18,358
11,358
5,358
17,358
13,358
1,358
98,359
90,359
100,359
93,359
101,359
95,359
96,359
102,359
143,360
145,360
151,360
144,360
148,360
23,361
30,361
37,361
26,361
29,361
39,361
24,361
35,361
179,361
34,361
90,362
62,362
22,362
98,362
103,362
91,362
97,362
93,362
105,362
100,362
104,362
77,363
75,363
12,363
13,363
7,363
73,363
52,363
20,363
83,363
42,364
48,364
1,364
41,364
74,365
85,365
12,365
78,365
76,365
87,366
75,366
82,366
13,366
80,366
83,366
79,366
20,366
76,366
77,366
89,366
84,366
174,367
175,367
181,367
7,368
73,368
52,368
83,368
89,368
88,368
77,368
12,368
77,369
84,369
88,369
82,369
80,369
74,369
85,369
76,369
87,369
78,369
47,370
41,370
46,370
29,371
172,371
167,371
179,371
168,371
84,372
77,372
83,372
53,372
81,372
85,372
12,372
87,372
88,372
17,373
12,373
8,373
4,373
19,373
11,373
2,373
7,373
3,373
55,373
106,374
114,374
112,374
115,374
108,374
113,374
109,374
7,375
11,375
2,375
20,375
116,376
106,376
109,376
113,376
114,376
138,377
136,377
139,377
133,377
134,377
58,378
52,378
49,378
54,378
53,378
13,378
51,378
55,378
13,379
2,379
16,379
4,379
11,379
12,379
20,379
17,379
8,379
9,379
6,379
82,380
9,380
35,380
28,380
34,380
22,380
164,381
168,381
172,381
165,381
166,381
9,382
38,382
33,382
22,382
24,382
25,382
82,382
30,382
179,382
35,382
26,382
169,383
170,383
167,383
9,384
6,384
2,384
8,384
55,384
12,384
17,384
15,384
19,384
5,384
11,384
10,384
13,385
55,385
58,385
56,385
86,385
59,385
51,385
57,385
62,385
52,385
120,386
118,386
126,386
121,386
125,386
127,386
123,386
28,387
21,387
27,387
179,387
27,388
131,388
136,388
138,388
139,388
103,389
95,389
91,389
51,389
98,389
93,389
99,389
51,390
56,390
50,390
55,390
61,390
54,390
49,390
66,391
71,391
70,391
67,391
69,391
6,391
36,392
29,392
35,392
30,392
21,392
25,392
28,392
34,392
32,392
24,392
9,392
33,392
82,392
101,393
95,393
96,393
97,393
92,393
99,393
62,393
104,393
103,393
94,393
90,393
100,393
128,394
179,394
125,394
124,394
137,395
140,395
135,395
132,395
71,396
6,396
1,396
23,396
67,396
7,396
64,396
32,397
31,397
33,397
39,397
23,397
82,397
30,397
29,397
179,397
156,398
155,398
159,398
136,399
135,399
134,399
132,399
137,399
59,401
62,401
58,401
55,401
60,401
52,401
51,401
49,401
6,401
50,401
99,402
96,402
91,402
104,402
122,403
118,403
121,403
179,403
120,403
123,403
125,403
142,404
146,404
148,404
143,404
98,405
94,405
103,405
100,405
97,405
114,406
111,406
108,406
113,406
109,406
115,406
110,406
72,407
67,407
69,407
64,407
19,407
119,408
179,408
173,409
167,409
166,409
29,409
173,410
164,410
163,410
123,411
120,411
17,412
12,412
13,412
11,412
3,412
18,412
7,412
5,413
10,413
12,413
13,413
4,413
6,413
20,413
14,413
9,413
1,414
46,414
47,414
26,415
137,415
27,415
25,416
34,416
24,416
28,416
9,416
37,416
150,417
151,417
145,417
142,417
143,417
146,417
13,418
51,418
54,418
52,418
58,418
55,418
50,418
60,418
86,418
9,419
18,419
20,419
12,419
55,419
11,419
1,419
14,419
3,419
51,420
102,420
47,420
101,420
105,420
104,420
90,420
94,420
8,421
13,421
15,421
12,421
6,421
19,421
9,421
18,421
55,421
2,421
10,421
25,422
37,422
22,422
31,422
35,422
9,422
24,422
33,422
21,422
82,422
29,422
164,423
172,423
163,423
169,423
115,424
114,424
109,424
113,424
3,425
14,425
8,425
4,425
33,426
23,426
39,426
21,426
38,426
25,426
37,426
3,427
9,427
7,427
10,427
17,427
16,427
20,427
1,427
80,428
85,428
75,428
76,428
107,429
117,429
113,429
108,429
115,429
26,430
9,430
34,430
32,430
36,430
28,430
25,430
30,430
29,430
31,430
39,430
33,430
82,430
157,431
155,431
161,431
162,431
63,432
65,432
19,432
7,432
1,432
67,432
9,433
18,433
17,433
12,433
55,433
16,433
1,433
5,433
8,433
110,434
115,434
106,434
116,434
110,435
106,435
113,435
109,435
116,435
114,436
107,436
49,437
54,437
61,437
6,437
51,437
22,438
96,438
99,438
47,438
105,438
12,439
13,439
2,439
15,439
5,439
19,439
11,439
17,439
14,439
4,439
40,440
1,440
42,440
48,440
41,440
112,441
116,441
106,441
117,441
157,442
155,442
161,442
154,442
152,442
51,443
61,443
62,443
6,443
13,443
163,444
173,444
179,444
168,444
171,444
19,445
8,445
7,445
16,445
18,445
6,445
14,445
3,445
12,445
96,446
104,446
103,446
98,446
94,446
15,447
8,447
3,447
14,447
6,447
20,447
2,447
1,447
11,447
13,447
10,447
7,447
9,448
7,448
13,448
15,448
18,448
17,448
14,448
79,449
76,449
53,449
88,449
86,449
80,449
20,449
75,449
81,449
89,449
87,449
12,449
1,450
12,450
4,450
9,450
11,450
10,450
7,450
23,451
25,451
24,451
31,451
32,451
108,452
117,452
116,452
114,452
110,452
86,453
62,453
58,453
55,453
13,453
124,454
179,454
128,454
53,455
73,455
77,455
76,455
87,455
20,455
80,455
81,455
85,455
79,455
13,455
83,455
140,456
138,456
26,456
133,456
97,457
104,457
99,457
95,457
39,458
26,458
25,458
23,458
30,458
21,458
34,458
24,458
9,458
67,459
1,459
66,459
138,460
139,460
134,460
136,460
145,461
151,461
141,461
144,461
147,461
46,462
43,462
48,462
8,462
88,463
85,463
82,463
78,463
124,464
129,464
179,464
119,464
121,464
126,464
128,464
179,465
126,465
121,465
113,466
114,466
111,466
108,466
110,466
107,466
116,466
128,467
127,467
126,467
18,468
8,468
55,468
4,468
17,468
2,468
12,468
15,468
13,468
10,468
100,469
104,469
51,469
102,469
97,469
105,469
48,470
40,470
47,470
46,470
41,470
172,471
171,471
29,471
167,471
170,471
169,471
164,471
173,471
15,472
10,472
16,472
2,472
55,472
157,473
153,473
162,473
27,474
139,474
132,474
135,474
113,475
106,475
115,475
114,475
107,475
111,475
117,475
30,476
31,476
38,476
179,476
34,476
23,476
82,476
25,476
26,476
24,476
27,476
35,476
32,476
173,477
169,477
167,477
172,477
171,477
166,477
16,478
15,478
18,478
20,478
55,478
2,478
7,478
10,478
112,479
113,479
107,479
114,479
110,479
109,479
117,479
28,480
29,480
21,480
26,480
130,481
131,481
140,481
134,481
27,481
121,482
124,482
122,482
34,483
179,483
30,483
22,483
16,484
10,484
11,484
12,484
3,484
19,484
55,484
14,484
128,485
119,485
126,485
129,485
123,485
124,485
127,485
181,486
182,486
174,486
69,487
1,487
72,487
6,487
7,487
19,487
87,488
79,488
84,488
73,488
82,488
76,488
77,488
8,489
47,489
40,489
41,489
84,490
53,490
7,490
13,490
87,490
20,490
85,490
86,490
78,490
88,490
57,491
50,491
62,491
60,491
56,491
54,491
61,491
13,491
53,491
52,491
10,492
12,492
19,492
8,492
20,492
55,492
3,492
16,492
9,492
5,492
17,492
49,493
13,493
59,493
58,493
56,493
54,493
156,494
152,494
155,494
153,494
62,495
59,495
58,495
101,496
90,496
103,496
97,496
93,496
92,496
23,497
68,497
65,497
55,497
112,498
106,498
109,498
116,498
115,498
69,499
68,499
66,499
55,499
19,499
179,501
27,501
9,501
23,501
21,501
39,501
25,501
36,501
24,501
28,501
38,501
115,502
114,502
113,502
110,502
111,502
109,502
20,503
80,503
53,503
81,503
75,503
76,503
83,503
13,503
88,503
84,503
82,503
85,503
32,504
38,504
82,504
29,504
37,504
50,505
60,505
58,505
82,506
30,506
35,506
9,506
29,506
39,506
22,506
31,506
157,507
160,507
154,507
152,507
161,507
159,507
27,508
140,508
130,508
138,508
150,509
142,509
145,509
110,510
117,510
111,510
107,510
112,510
108,510
47,511
99,511
93,511
91,511
103,511
104,511
101,511
96,511
90,511
51,511
17,512
6,512
16,512
15,512
14,512
4,512
12,512
13,512
7,512
10,512
8,512
149,513
151,513
81,514
77,514
86,514
85,514
2,515
18,515
19,515
20,515
6,515
4,515
13,515
7,515
8,515
12,515
15,515
103,516
47,516
101,516
104,516
99,516
95,516
51,516
92,516
96,516
105,516
108,517
111,517
116,517
13,518
6,518
86,518
54,518
157,519
156,519
155,519
110,520
114,520
13,521
18,521
11,521
14,521
20,521
68,522
65,522
6,522
4,523
17,523
13,523
12,523
93,524
91,524
103,524
101,524
22,524
46,525
44,525
45,525
1,525
8,526
55,526
16,526
4,526
9,526
5,526
19,526
55,527
9,527
16,527
11,527
31,528
179,528
9,528
39,528
37,528
38,528
33,528
29,528
32,528
26,528
82,528
9,529
179,529
82,529
30,529
25,529
33,529
36,529
108,530
111,530
25,531
29,531
34,531
36,531
22,531
26,531
37,531
39,531
82,531
27,531
28,531
1,532
8,532
41,532
4,533
7,533
11,533
15,533
20,533
18,533
3,533
8,533
17,533
6,533
13,533
22,534
33,534
82,534
25,534
21,534
28,534
24,534
53,535
52,535
7,535
87,535
89,535
83,535
78,535
76,535
74,535
84,535
125,536
126,536
128,536
118,536
119,536
127,537
125,537
124,537
128,537
119,537
106,538
113,538
116,538
111,538
114,538
117,538
3,539
4,539
18,539
15,539
8,539
17,539
55,539
164,540
169,540
170,540
101,541
103,541
100,541
95,541
99,541
91,541
47,541
97,541
51,541
93,541
95,542
96,542
98,542
92,542
100,542
99,542
102,542
1,543
65,543
55,543
115,544
108,544
110,544
137,545
138,545
2,546
11,546
1,546
7,546
13,546
12,546
5,546
55,546
3,546
17,546
74,547
75,547
12,547
76,547
77,547
89,547
84,547
167,548
29,548
170,548
166,548
172,548
164,548
169,548
18,549
8,549
4,549
3,549
10,549
7,549
9,549
20,549
16,549
173,550
164,550
172,550
171,550
167,550
163,550
169,550
165,550
15,551
12,551
1,551
55,551
19,551
3,551
5,551
6,551
7,551
92,552
90,552
102,552
91,552
99,552
94,552
10,553
17,553
12,553
9,553
11,553
7,553
2,553
6,553
4,553
16,553
109,554
111,554
105,555
47,555
97,555
92,555
101,555
100,555
93,555
102,555
97,556
103,556
93,556
47,556
90,556
17,557
5,557
6,557
9,557
1,557
10,557
2,557
20,557
51,558
55,558
13,558
56,558
6,558
49,558
62,558
50,558
53,558
57,558
105,559
103,559
94,559
92,559
47,559
95,559
100,559
97,559
161,560
156,560
34,561
24,561
29,561
33,561
9,561
22,561
28,561
35,561
37,561
82,561
23,561
117,562
115,562
106,562
113,562
40,563
48,563
41,563
8,563
42,563
158,564
153,564
161,564
157,564
154,564
162,564
122,565
128,565
129,565
2,566
1,566
19,566
4,566
10,566
16,566
12,566
14,566
55,566
11,566
6,566
70,567
63,567
69,567
66,567
23,567
6,567
64,567
15,568
14,568
8,568
55,568
5,568
7,568
18,568
2,568
137,569
136,569
139,569
133,569
33,570
28,570
26,570
23,570
30,570
25,570
29,570
36,570
31,570
21,570
18,571
4,571
16,571
1,571
10,571
11,571
7,571
6,571
8,571
55,571
9,571
116,572
115,572
107,572
84,573
78,573
81,573
20,573
52,573
58,574
51,574
60,574
53,574
6,574
61,574
64,575
55,575
72,575
66,575
63,575
65,575
71,575
36,576
179,576
39,576
37,576
26,576
38,576
35,576
25,576
31,576
82,576
33,576
24,576
41,577
42,577
48,577
40,577
47,577
167,578
29,578
164,578
168,578
170,578
171,578
169,578
166,578
117,579
110,579
108,579
112,579
107,579
106,579
116,579
145,580
142,580
146,580
143,580
149,580
73,581
89,581
87,581
86,581
82,581
20,581
78,581
76,581
7,581
13,581
74,581
12,581
26,582
139,582
140,582
133,582
134,582
131,582
135,583
136,583
26,583
59,584
53,584
55,584
92,585
62,585
103,585
94,585
100,585
105,585
90,585
22,585
96,585
97,585
21,586
30,586
82,586
35,586
10,587
4,587
20,587
17,587
7,587
13,587
8,587
1,587
19,587
15,587
6,587
14,587
171,588
169,588
164,588
163,588
179,588
170,588
165,588
172,588
112,589
107,589
115,589
15,590
11,590
7,590
12,590
18,590
4,590
3,590
6,590
1,590
14,590
8,591
14,591
4,591
6,591
55,591
3,591
12,591
15,591
7,591
16,591
5,591
20,591
123,592
179,592
127,592
128,592
122,592
81,593
53,593
83,593
20,593
86,593
55,594
16,594
5,594
13,595
58,595
62,595
59,595
49,595
54,595
174,596
177,596
176,596
116,597
112,597
107,597
115,597
16,598
19,598
117,599
71,601
100,602
29,603
179,603
26,603
24,603
37,603
34,603
9,603
36,603
38,604
82,604
22,604
24,604
23,604
26,604
23,605
7,605
1,605
7,606
18,606
12,606
73,607
52,607
1,608
9,609
18,609
16,609
2,609
17,609
5,609
155,610
135,611
140,611
27,611
11,612
179,613
24,613
164,614
29,614
110,615
116,615
112,616
6,617
50,617
29,618
24,618
37,618
33,618
27,618
31,618
22,618
9,618
119,619
121,619
143,620
148,620
144,620
150,620
124,621
128,621
123,621
120,621
122,621
6,622
55,622
1,622
17,622
55,623
86,624
20,624
82,624
100,625
91,625
92,625
122,626
179,626
170,627
176,627
171,627
163,627
168,628
165,628
173,628
106,629
108,629
112,629
107,629
37,630
25,630
131,631
129,632
179,632
125,632
122,632
128,632
18,633
13,633
14,633
7,633
14,634
15,634
5,634
19,634
1,634
7,634
10,634
3,635
55,635
10,635
19,635
11,635
16,635
32,636
38,636
23,636
29,636
36,636
25,636
116,637
1,638
71,638
63,638
73,639
75,639
87,639
12,639
104,640
102,640
103,640
51,640
100,640
22,640
150,641
147,641
151,641
146,641
31,642
179,642
9,642
23,642
82,642
6,643
51,643
56,643
59,643
57,643
134,644
139,644
138,644
50,645
52,645
152,646
160,646
154,646
45,647
43,647
1,647
119,648
126,648
13,649
83,649
20,649
1,650
7,651
23,651
66,651
65,651
1,651
153,652
157,652
127,653
118,653
125,653
82,654
78,654
85,654
81,654
77,654
20,654
79,654
87,654
38,655
23,655
35,655
82,655
21,655
14,656
2,657
55,657
10,657
13,657
6,657
16,657
3,657
1,657
84,658
73,658
77,658
78,658
13,658
12,658
104,659
99,659
171,660
169,660
164,660
173,660
117,661
116,661
13,662
49,662
62,662
61,662
68,663
55,663
65,663
1,663
70,663
18,664
13,664
1,664
109,665
114,665
108,665
106,665
8,666
12,666
18,666
13,666
20,666
11,666
82,667
35,667
28,667
179,667
37,667
4,668
15,668
2,668
13,668
19,668
3,668
9,668
8,668
114,669
113,669
116,669
12,670
13,670
6,670
16,670
19,670
15,670
4,670
17,670
151,671
141,672
179,673
118,673
124,673
52,674
61,674
156,675
1,676
8,677
7,677
108,678
117,678
24,679
30,679
26,679
38,679
29,679
100,680
101,680
98,680
99,680
105,680
175,681
160,682
153,682
156,682
7,683
48,684
46,684
110,685
109,685
112,685
113,685
51,686
47,686
105,686
22,686
90,687
100,687
103,687
105,687
98,687
22,687
101,687
54,688
49,688
57,688
8,689
10,689
135,690
139,690
140,690
27,690
132,690
100,691
103,691
94,691
22,691
90,691
102,691
99,691
91,691
52,692
50,692
61,692
54,692
53,692
4,693
154,694
58,695
51,695
4,696
3,696
111,697
110,698
106,698
107,698
82,699
14,701
11,701
6,701
55,701
13,701
3,701
9,702
39,702
26,702
27,702
32,702
33,702
36,702
47,703
45,703
44,703
43,703
176,704
173,704
170,704
172,704
168,704
32,705
9,706
11,706
26,707
24,707
179,707
32,707
28,707
82,707
30,707
9,707
11,708
3,708
13,708
18,708
8,708
179,709
119,709
128,709
13,710
85,710
20,710
53,710
81,710
141,711
113,712
117,712
51,713
99,713
102,713
4,714
2,714
6,714
16,714
15,715
3,715
118,716
129,716
121,716
119,716
127,716
98,717
51,717
97,717
103,717
86,718
80,718
87,718
84,718
88,718
74,718
79,718
87,719
13,719
20,719
12,719
7,720
12,720
87,720
13,720
78,720
53,721
173,722
29,722
176,722
19,723
14,723
16,723
18,723
26,724
131,724
135,724
139,724
136,724
31,725
14,726
18,726
55,726
17,726
16,726
1,726
12,727
82,727
87,727
134,728
139,728
123,729
6,730
72,730
68,730
1,730
55,730
23,730
1,731
42,731
179,732
130,733
127,734
118,734
126,734
125,734
37,735
35,735
32,735
33,735
29,735
23,735
36,735
30,735
126,736
124,736
12,737
10,737
17,737
14,737
16,737
13,737
11,737
8,737
83,738
75,738
12,738
76,738
79,738
82,738
29,739
33,739
30,739
38,739
25,739
34,739
160,740
161,740
159,740
153,740
52,741
87,741
85,741
76,741
12,741
74,741
81,741
7,741
136,742
134,742
131,742
140,742
140,743
133,743
119,744
124,744
120,744
126,744
179,744
86,745
78,745
52,745
75,745
77,745
79,745
81,745
84,745
68,746
23,746
71,746
7,746
14,747
12,747
11,747
17,747
19,747
19,748
111,749
108,749
113,749
164,750
179,750
176,750
165,750
29,750
34,751
36,751
28,751
82,751
90,752
104,752
91,752
163,753
176,753
165,753
166,753
67,754
71,754
7,754
169,755
163,755
110,756
55,757
86,757
56,757
53,757
19,758
62,759
51,759
154,760
162,760
45,761
47,761
40,761
43,761
116,762
110,762
13,763
82,763
88,763
53,763
87,763
84,763
75,763
7,763
127,764
126,764
179,764
122,764
9,765
3,765
4,765
8,766
98,767
103,767
95,767
90,767
104,767
22,767
30,768
116,769
108,769
82,770
9,770
179,770
34,770
26,770
22,770
37,770
